PC1,PC2,PC3,PC4,PC5,PC6
-1.3597963864815636,-0.7224551496874867,0.8813869901635186,0.09320637612478816,1.2005332879739592,-0.005571922900591964
-0.5213569915298848,-0.869047361700891,-0.9726612732294014,0.21068369976491508,-0.5224019202209137,0.6575702539331577
-0.7882227356352485,2.629645009440063,0.1522453357776725,-1.0501953662121877,0.9099106747897566,0.6064652233826946
0.16358182638351382,0.32845851998682324,-1.3720388787693134,0.3604840102378752,0.07588029384448329,-1.8403685272974901
1.1529649514371858,0.26189759111394467,-1.6898734539515716,0.553926879398313,-0.1675225637054984,-0.6589591321524048
-0.6232713632991566,-0.04933005602653616,-0.8047885005521619,0.4812282696668953,1.5461062958257155,-1.914946971866494
-0.4895990502939298,-0.6455358259753812,-0.20987413670848448,0.11646046137762907,-1.0284701352004322,-0.04968740608253987
-0.860120357194006,-0.8281810764649455,-0.49625390865429553,0.06229487846681493,0.3212756831525762,0.886638902213325
1.005176914349768,0.4654918326987331,-2.486063173717118,0.24711522968990454,0.43114345300073775,0.40384951044383355
-0.7490564401290322,0.11242285937924934,0.1049520358187936,-0.6219923236761775,-0.8480030217437631,-0.030160899368534375
-1.185390111379683,1.0001141033552217,1.0177011891122731,-0.8205987896149713,-1.300348093346808,-0.602846281052017
-0.3701531866103499,-0.7006916881201082,-1.1205655722305101,0.034617128466230364,-0.6020385461092772,0.80506181015266
-0.5631595814251663,-0.2118079178964006,0.12318554653625906,-0.16239938515746538,-0.8530148541091047,0.02665850427657455
0.2538165463827088,0.3363661407118871,-1.5553466350246918,0.44904190224348955,-0.07603628935773264,-1.614717687382606
-0.4096857480831675,0.267404671067161,-0.13335853453878532,-0.4681206235494648,-1.1994233739494282,1.0988598374148868
-1.1093336451473736,0.10907073964194941,0.7901643388080634,-0.29211181508658207,-0.0019636296843863594,0.3360214319152986
0.013400875785909398,0.9188591098352623,-1.129187069462374,0.09045788736868245,0.1497546778299474,-0.8900842191634301
1.5013296831054113,-0.12972042469028838,1.0937820197874175,-0.6891202389473163,-0.10945323038700464,-0.2551526355111983
1.5372465090466843,-0.3336977891514981,0.6390925788252242,-0.20800571737213563,-0.5134053067112361,0.035901329970054775
0.027911664666733334,-0.22000719766147325,-0.0346679597925785,-0.14872801378088377,-1.1486673544856496,0.9519994045908662
-0.933402570884967,-1.1366656856077186,-0.4203045853533896,0.20895956703896765,0.7979798405147874,1.011160324063057
-0.025401638320375168,0.8095124145971394,-1.1326239460904717,-0.06661164758236662,0.4563364787641058,-0.6946315294124569
-0.5894549549310973,-1.2813856461364457,-0.33482150735001226,0.3854859736176011,0.06839940576258692,-0.1219734912147281
-1.2473380812275772,-0.7580791541540175,0.4935502368570317,-0.24916860857428375,1.4998297641943936,0.5879002519376472
-1.2989915464958937,-0.7328442878406869,0.9337001266512869,-0.026599765009146552,0.4370765579666915,-1.1612288024160398
-0.6415312910557768,-0.5731513035966961,-0.5171315441873736,0.014396267654628073,-0.8415505294050243,0.16401701685289707
-0.33728315433887857,-0.3504699374391602,-0.12909462345931855,0.06389490437632832,-0.36222229724491306,0.951468588830962
1.4128146841919489,-0.7959301054384814,0.48795085347795236,-6.527162681236653e-05,-0.20169017240641948,-0.22075642801889275
0.07754120651895169,3.78961281634719,1.377609392193568,2.842709591718626,0.8562325385823419,0.7057156996476642
-0.7258066399676076,-0.7968371577501089,-0.11149311669613449,0.13257834969154467,-0.7435086099398251,-0.7968995994207445
-0.5815389570911947,-0.15856270009922302,-0.43011522120369267,-0.12418098696949646,-0.9630342454455231,0.5002743221042131
0.7593136460440278,1.1230644569546446,-1.2551909555347782,-0.8440580441463146,1.4366635998588542,1.1522731600166736
0.15795693297990138,-0.11788558756342062,-2.0324006145502307,0.09735798232933081,1.323716759419938,-0.6619191595156511
-1.557325527868056,-1.18042144921097,0.35125145354370907,0.19780083992888653,2.2402158509512144,0.9825624730989404
-0.03562507806823877,-0.3355179425090182,-0.3352548779302418,0.15337954959141625,-1.6821318073934552,-0.04909672498002801
-1.2252543702289653,-0.3404723257465647,1.116157703524153,-0.28551845411305393,0.9754759164602704,0.23686527177696723
0.6146471426836334,0.6149266746817729,-0.3149123023587243,-0.6403208328966955,0.0999692450696904,2.1490912539632436
-0.8076539349681872,-0.48449330063138857,0.30631296574772443,-0.3548597697536624,-0.2323502423674917,0.15047558091106022
1.024932810757982,0.6253845418774957,2.011292311121694,-0.09063743783662707,-1.3351324659580668,-0.5865734357760656
0.032911541497058265,-0.6210852352431556,-0.5638614645592813,0.2708072788701605,-1.6013452777643549,0.015079328493274098
-0.29588439928891697,-0.5895883900108382,-0.3928616270419721,-0.06940743149974368,-0.9844193283055233,0.1551301970563437
2.0093556419386673,-1.1186938860419537,0.39357914544724804,-1.770689979596096,2.0457216436129655,-0.13425150470601907
-1.2310148688652636,-0.836582667585759,0.3908137323800215,0.06062566686350478,1.1823083491794457,0.7241143845136073
1.0641439495378384,-0.2984877156491168,1.207998506453807,0.05432474251468868,-0.5524022951745842,-0.5649806860352637
-0.9709332505658711,-0.6696225805249437,0.22443543312123898,0.0924919361849921,-0.15855809838256305,-0.2864092907452773
0.4590668300127462,0.8578956251159281,-1.4628340941264297,4.25222605138205,1.408829365576965,0.191970411089628
0.8214203282780145,-0.3434893982840887,1.2948664097638505,0.13749138767350397,-0.5451897951740432,-1.0285347840165708
-0.9250369171114562,0.5281743898444197,0.43611918716881165,-0.47765083451128365,-1.0780007847850555,-0.0788749872921411
-0.631763204028385,0.3542328844380213,-0.01378705799706084,-0.45672655930796924,-1.3492149667179663,0.3357180354988596
-1.3306354393542368,-2.3562883573326285,0.3219626294654821,0.8406614074596543,2.044119659039,-1.2107283982230572
1.8105908946748195,-1.1918323898607486,-0.12622597986018494,0.40767205834957476,-0.44503341436863064,0.6568286898636596
-1.1504010832369236,1.3830603201454372,0.9992467641526581,-0.9733757304029764,-1.4964185107005223,-0.3207082861710465
-0.1982333196810742,0.36900064085069834,-1.1600883935657622,0.4152661684196399,0.24480060061839592,-1.713705543746163
1.1174838818953174,1.4063132504652822,-1.1952820469039203,-0.5647776935887007,0.7590745718471928,2.1281746164502136
-0.571708755480173,2.5269896679931882,0.4816560567847178,-0.943098908301423,-0.01598096789162113,-1.7051870765531534
1.3218509079955214,0.33226131218903165,-1.0955834123157648,-0.5989487905736216,0.2651879195181044,3.6225124918132314
-0.7533909187439456,-0.35704793347979275,-0.2501119857732042,-0.0808165614702816,-0.902433581552144,-0.0567954570045123
1.456294130228917,-0.11841384249815168,0.9194214658407809,-0.06845363337936816,-0.7937138617222914,0.053643859374901674
1.135215819495408,-0.6564197016118926,1.1525490082291145,-0.2607370450061148,0.19260181852391356,-0.6547696059301044
1.5309507343929174,-0.37006914361799775,0.48593724711295244,-0.051827322012500184,-0.6607287263915846,0.12921338863206286
0.28269024948102395,0.4737699357029717,-1.816180052612229,0.2370099058440659,0.3967708543764805,-0.4292826182302759
1.844611288991928,-1.0514568337917156,-0.29949299489886866,0.27091389975934044,-0.42490155785505457,0.727424161519726
